#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7772b75c, pid=1531400, tid=1530416
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x3b75c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

J  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  com.mathworks.mde.cmdwin.XCmdWndView.processKeyEvent(Ljava/awt/event/KeyEvent;)V+89
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
j  com.mathworks.mde.cmdwin.XCmdWndView.processEvent(Ljava/awt/AWTEvent;)V+2
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
J  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0x116290]
V  [jvm.dll+0x1d0414]
V  [jvm.dll+0x173e4c]
C  [MSVCR71.dll+0x9565]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+6
j  com.mathworks.jmi.MatlabMCR.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;)V+3
j  com.mathworks.jmi.MatlabMCR.evalStreamOutput(Ljava/lang/String;Lcom/mathworks/jmi/CompletionObserver;)V+46
j  com.mathworks.mde.cmdwin.CmdWinMLIF.doEval(Ljava/lang/String;I)V+23
j  com.mathworks.mde.cmdwin.CmdWinMLIF.doEval(Ljava/lang/String;)V+2
j  com.mathworks.mde.cmdwin.CmdWinEditorKit.sendCurrentCommand(I)V+171
j  com.mathworks.mde.cmdwin.CmdWinEditorKit$CWReturnAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+127
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
J  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z
J  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  com.mathworks.mde.cmdwin.XCmdWndView.processKeyEvent(Ljava/awt/event/KeyEvent;)V+89
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
j  com.mathworks.mde.cmdwin.XCmdWndView.processEvent(Ljava/awt/AWTEvent;)V+2
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
J  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x120fc400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1530624, stack(0x26fb0000,0x27030000)]
  0x120fbc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1530372, stack(0x26e00000,0x26e80000)]
  0x120fb800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1530436, stack(0x26320000,0x263a0000)]
  0x120fa000 JavaThread "Timer-7" daemon [_thread_blocked, id=1528012, stack(0x26290000,0x26310000)]
  0x120fb000 JavaThread "Timer-6" daemon [_thread_blocked, id=1529964, stack(0x26170000,0x261f0000)]
  0x1180a000 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=1531076, stack(0x25120000,0x251a0000)]
  0x11809000 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=1530544, stack(0x15fb0000,0x16030000)]
  0x11808800 JavaThread "Explorer Refresh Service 2220309" [_thread_blocked, id=1530856, stack(0x250a0000,0x25120000)]
  0x11807c00 JavaThread "Timer-1" daemon [_thread_blocked, id=1531600, stack(0x15960000,0x159e0000)]
  0x11807800 JavaThread "TimerQueue" daemon [_thread_blocked, id=1531900, stack(0x12ef0000,0x12f70000)]
  0x11807000 JavaThread "Thread-5" daemon [_thread_blocked, id=1531608, stack(0x13000000,0x13080000)]
  0x11806c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1531556, stack(0x12e60000,0x12ee0000)]
  0x11804400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=1511096, stack(0x12b60000,0x12be0000)]
  0x11804000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1530748, stack(0x12dc0000,0x12e40000)]
=>0x11803000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1530416, stack(0x12ac0000,0x12b40000)]
  0x117f5c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1529072, stack(0x12810000,0x12890000)]
  0x115adc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1528124, stack(0x0edc0000,0x0ee40000)]
  0x115b2800 JavaThread "AWT-Shutdown" [_thread_blocked, id=1531740, stack(0x0ed30000,0x0edb0000)]
  0x115b2000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1530192, stack(0x08d00000,0x08d80000)]
  0x113fd800 JavaThread "Timer-0" [_thread_blocked, id=1528680, stack(0x07500000,0x07580000)]
  0x11237400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=1531316, stack(0x07790000,0x07f90000)]
  0x10011000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1531064, stack(0x09790000,0x09810000)]
  0x06fac400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1530960, stack(0x0f6c0000,0x0fec0000)]
  0x06fa1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1530980, stack(0x095f0000,0x09670000)]
  0x06f6c400 JavaThread "Finalizer" daemon [_thread_blocked, id=1530936, stack(0x08c50000,0x08cd0000)]
  0x06f6b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1527192, stack(0x07410000,0x07490000)]
  0x06eee800 JavaThread "main" [_thread_in_native, id=1530904, stack(0x00360000,0x00b60000)]

Other Threads:
  0x06f67800 VMThread [stack: 0x0ee40000,0x0f640000] [id=1531876]
  0x1001b400 WatcherThread [stack: 0x102e0000,0x10ae0000] [id=1529252]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 19840K, used 7017K [0x160b0000, 0x17630000, 0x180b0000)
  eden space 17664K,  37% used [0x160b0000, 0x167387e8, 0x171f0000)
  from space 2176K,  15% used [0x171f0000, 0x17241ca0, 0x17410000)
  to   space 2176K,   0% used [0x17410000, 0x17410000, 0x17630000)
 tenured generation   total 65772K, used 57076K [0x180b0000, 0x1c0eb000, 0x1e0b0000)
   the space 65772K,  86% used [0x180b0000, 0x1b86d228, 0x1b86d400, 0x1c0eb000)
 compacting perm gen  total 38656K, used 38549K [0x1e0b0000, 0x20670000, 0x240b0000)
   the space 38656K,  99% used [0x1e0b0000, 0x206557c8, 0x20655800, 0x20670000)
No shared spaces configured.

Dynamic libraries:
0x01370000 - 0x01397000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\MATLAB.exe
0x776f0000 - 0x77870000 	C:\Windows\SysWOW64\ntdll.dll
0x75470000 - 0x75580000 	C:\Windows\syswow64\kernel32.dll
0x769b0000 - 0x769f7000 	C:\Windows\syswow64\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x744c0000 - 0x7454e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x74e90000 - 0x74f33000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x770b0000 - 0x77150000 	C:\Windows\syswow64\ADVAPI32.dll
0x766e0000 - 0x7678c000 	C:\Windows\syswow64\msvcrt.dll
0x75590000 - 0x755a9000 	C:\Windows\SysWOW64\sechost.dll
0x75620000 - 0x75710000 	C:\Windows\syswow64\RPCRT4.dll
0x75110000 - 0x75170000 	C:\Windows\syswow64\SspiCli.dll
0x75100000 - 0x7510c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuuc44.dll
0x013a0000 - 0x021e1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icudt44.dll
0x00240000 - 0x00360000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwfl.dll
0x00ca0000 - 0x00fa8000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x00fb0000 - 0x0103c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x76c60000 - 0x76c65000 	C:\Windows\syswow64\PSAPI.DLL
0x76d30000 - 0x76d65000 	C:\Windows\syswow64\WS2_32.dll
0x76a10000 - 0x76a16000 	C:\Windows\syswow64\NSI.dll
0x01040000 - 0x01073000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\tbb.dll
0x76620000 - 0x7664b000 	C:\Windows\syswow64\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\icuio44.dll
0x010a0000 - 0x0118b000 	C:\Windows\system32\dbghelp.dll
0x76ad0000 - 0x76bd0000 	C:\Windows\syswow64\USER32.dll
0x76bd0000 - 0x76c60000 	C:\Windows\syswow64\GDI32.dll
0x75580000 - 0x7558a000 	C:\Windows\syswow64\LPK.dll
0x76f40000 - 0x76fdd000 	C:\Windows\syswow64\USP10.dll
0x021f0000 - 0x02410000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmx.dll
0x011b0000 - 0x011cd000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\zlib1.dll
0x011f0000 - 0x01225000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x01240000 - 0x0125a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x012b0000 - 0x012cb000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x012e0000 - 0x012ed000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x01300000 - 0x01339000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x75870000 - 0x764ba000 	C:\Windows\syswow64\SHELL32.dll
0x76920000 - 0x76977000 	C:\Windows\syswow64\SHLWAPI.dll
0x718d0000 - 0x71954000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x75390000 - 0x7540b000 	C:\Windows\syswow64\COMDLG32.dll
0x01350000 - 0x01361000 	C:\Windows\system32\NETAPI32.dll
0x74000000 - 0x74009000 	C:\Windows\system32\netutils.dll
0x73fe0000 - 0x73ff9000 	C:\Windows\system32\srvcli.dll
0x73fd0000 - 0x73fdf000 	C:\Windows\system32\wkscli.dll
0x75710000 - 0x7586c000 	C:\Windows\syswow64\ole32.dll
0x76a20000 - 0x76aaf000 	C:\Windows\syswow64\OLEAUT32.dll
0x02410000 - 0x02497000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mcr.dll
0x024b0000 - 0x027b0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\iqm.dll
0x027c0000 - 0x0283f000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x02850000 - 0x0290c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x708b0000 - 0x70df1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x73f40000 - 0x73f5c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmex.dll
0x73840000 - 0x7389c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\profiler.dll
0x02950000 - 0x02b7c000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x02ba0000 - 0x02baf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x02c40000 - 0x02c79000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x73f80000 - 0x73f95000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_ir.dll
0x70360000 - 0x708b0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_parser.dll
0x73f20000 - 0x73f32000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x02cd0000 - 0x02e7a000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mcos.dll
0x73f10000 - 0x73f1e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mtok.dll
0x02ea0000 - 0x02ec4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x737a0000 - 0x73833000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd.dll
0x02f00000 - 0x0300e000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgui.dll
0x73ef0000 - 0x73f02000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03030000 - 0x036f6000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hg.dll
0x03710000 - 0x03754000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmat.dll
0x03770000 - 0x03955000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\jmi.dll
0x03980000 - 0x0398b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x73760000 - 0x73794000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x039b0000 - 0x039f4000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libuij.dll
0x03a10000 - 0x03bc3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x735b0000 - 0x73671000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\hgutils.dll
0x03bf0000 - 0x03c78000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\udd_mi.dll
0x03c90000 - 0x03cc0000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x03cd0000 - 0x03ce3000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x03d00000 - 0x03f9b000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uiw.dll
0x74010000 - 0x7401d000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\uinone.dll
0x03fc0000 - 0x03fdf000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x03ff0000 - 0x03ff7000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x04010000 - 0x04022000 	C:\Windows\system32\MPR.dll
0x71230000 - 0x715cd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x74280000 - 0x74285000 	C:\Windows\system32\MSIMG32.dll
0x04030000 - 0x04081000 	C:\Windows\system32\WINSPOOL.DRV
0x73590000 - 0x735a9000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x73400000 - 0x73455000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\comcli.dll
0x040b0000 - 0x040db000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x73570000 - 0x73579000 	C:\Program Files (x86)\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x72de0000 - 0x72e2c000 	C:\Windows\system32\apphelp.dll
0x044e0000 - 0x04739000 	C:\Windows\AppPatch\AcXtrnal.DLL
